Subdomain,Concept,Abbreviation,Hypernyms,All words,Dev words,Test words,Category,Auto gloss,Seed language,Seed word,Actual gloss,WN synset ID,WN synset,BN synset ID,BN synset,WN/BN gloss
grandparents,grandparent,Gr;Pr,-,10,1,2,Test,parent of parent,English,grandparent,parent of your father or mother,grandparent.n.01',['grandparent'],bn:00041363n,"[grandparent, grandparents, great-grandfather, great-grandmother, maternal_grandfather, maternal_grandmother, paternal_grandfather, paternal_grandmother, grandfathers, grandmothers, grand_dad, grand-father_or_grand-mother, grand-mother_or_grand-father, grandma_or_grandpa, grandpa_or_grandma, parent's_parent, parent_of_a_parent, parent_of_parent, abuelo, děde?ek, gramp, grampa, grampi, grampies, gramps, grand-, grand_father, grand_mother, grand_parent, granddaddies, granddads, grandma-in-law, grandmama, grandmamas, grandmamma, grandmas, grandmom, grandmoms, grandmother-in-law, grandpa-in-law, grandpap, grandpapa, grandpappies, grandpappy, grandpaps, grandpas, great-grandma, great-grandpa, great-grandparent, great-grandparents, great-great-grandfather, great-great-grandmother, great-great-grandparent, great_grandparents, meemaw, memaw, pamaw, peepaw, step-grandfather, step-grandmother, step-grandparent]",A parent of your father or mother
grandparents,grandfather,Gr;Fa,['Gr;Pr'],156,4,24,Test,male parent of parent,English,grandfather,father of your father or mother,grandfather.n.01',"['grandfather', 'gramps', 'granddad', 'grandad', 'granddaddy', 'grandpa']",bn:00041310n,"[grandfather, granddad, grandad, granddaddy, grandpa, gramps]",The father of your father or mother
grandparents,paternal grandparent,Fa;Pr,['Gr;Pr'],2,1,0,Test,parent of male parent,Mandarin,祖父母,爸爸的父母,-,-,-,-,-
grandparents,maternal grandparent,Mo;Pr,['Gr;Pr'],1,1,0,Test,parent of female parent,Mandarin,外祖父母,妈妈的父母,-,-,-,-,-
grandparents,grandmother,Gr;Mo,['Gr;Pr'],157,5,27,Test,female parent of parent,English,grandmother,mother of your father or mother,grandma.n.01',"['grandma', 'grandmother', 'granny', 'grannie', 'gran', 'nan', 'nanna']",bn:15410143n,"[grandmother, beldam, gramma, gran, grand-mother, grandame, grandma, granny, nana, parent's_mother]",Female grandparent
grandparents,paternal grandfather,Fa;Fa,"['Fa;Pr', 'Gr;Fa']",15,1,1,Test,male parent of male parent,Mandarin,祖父,爸爸的爸爸,-,-,-,-,-
grandparents,maternal grandfather,Mo;Fa,"['Mo;Pr', 'Gr;Fa']",18,2,1,Test,male parent of female parent,Mandarin,外祖父,妈妈的爸爸,-,-,bn:13293055n,"[maternal_grandfather, ahnentafel_6, father_of_a_mother, father_of_mother, mother's_father]","Mother's father. Avoid using with ""relative"" : add item for mother instead"
grandparents,paternal grandmother,Fa;Mo,"['Fa;Pr', 'Gr;Mo']",15,3,1,Test,female parent of male parent,Mandarin,祖母,爸爸的妈妈,-,-,bn:12757749n,"[paternal_grandmother, ahnentafel_5, father's_mother, mother_of_a_father, mother_of_father]","Father's mother. Avoid using with ""relative"" : add item for father instead"
grandparents,maternal grandmother,Mo;Mo,"['Mo;Pr', 'Gr;Mo']",18,3,1,Test,female parent of female parent,Mandarin,外祖母,妈妈的妈妈,-,-,bn:15936199n,"[maternal_grandmother, ahnentafel_7, mother's_mother, mother_of_a_mother, mother_of_mother]","Mother's mother. Avoid using with ""relative"" : add item for mother instead"
grandchildren,grandchild,Gr;Ch,-,41,4,5,Test,child of child,English,grandchild,child of son or daughter,grandchild.n.01',['grandchild'],bn:00041350n,"[grandchild, granddaughter, grandson, grandchildren, child's_child, child_of_a_child, child_of_child, granddaughters, grandsons, grandaughter, grandkid, great-grandchildren, great-granddaughter, great-grandson]",A child of your son or daughter
grandchildren,grandson,Gr;So,['Gr;Ch'],54,2,11,Test,male child of child,English,grandson,male grandchild,grandson.n.01',['grandson'],bn:00041364n,[grandson],A male grandchild
grandchildren,granddaughter,Gr;Da,['Gr;Ch'],51,2,10,Test,female child of child,English,granddaughter,female grandchild,granddaughter.n.01',['granddaughter'],bn:00041351n,[granddaughter],A female grandchild
grandchildren,son's son,So;So,"['So;Ch', 'Gr;So']",14,2,2,Test,male child of male child,Mandarin,孙子,儿子的儿子,-,-,-,-,-
grandchildren,son's daughter,So;Da,"['So;Ch', 'Gr;Da']",11,1,2,Test,female child of male child,Mandarin,孙女,儿子的女儿,-,-,-,-,-
grandchildren,daughter's son,Da;So,"['Da;Ch', 'Gr;So']",12,1,2,Test,male child of female child,Mandarin,外孙,女儿的儿子,-,-,-,-,-
grandchildren,daughter's daughter,Da;Da,"['Da;Ch', 'Gr;Da']",12,1,2,Test,female child of female child,Mandarin,外孙女,女儿的女儿,-,-,-,-,-
siblings,sibling,Sb,-,16,2,2,Test,sibling,English,sibling,brother or sister,sibling.n.01',"['sibling', 'sib']",bn:00071400n,"[sibling, sib, uterine_brother, maternal_half_brother, siblings, brothers, sisters, adoptive_sibling, agnate_half-sister, agnate_sibling, br'er, brer, bros., foster_sibling, foster_sister, full_sibling, full_siblings, half-brothers, half-sibling, half-siblings, half-sibs, half-sisters, half_brothers, half_sibling, half_siblings, half_sisters, halfbrother, halfbrothers, halfsister, halfsisters, milk_siblings, mixed_family, sibbling, sibilings, sista, sistas, sisters_and_brothers, ssiters, uterine_half-brother, uterine_half-sister, uterine_siblings]",A person's brother or sister
siblings,brother,Br,['Sb'],134,4,17,Test,male sibling,English,brother,males with the same parents as you,brother.n.01',"['brother', 'blood_brother']",bn:00011357n,"[brother, blood_brother, brothers, brothas]",A male with the same parents as someone else
siblings,sister,Ss,['Sb'],134,4,13,Test,female sibling,English,sister,females with the same parents as you,sister.n.01',"['sister', 'sis']",bn:00071838n,"[sister, sis]",A female person who has the same parents as another person
siblings,elder sibling,El;Sb,['Sb'],6,0,1,Test,elder sibling,Hungarian,nagytestvér,idősebb testvér vagy idősebb nővér,-,-,-,-,-
siblings,younger sibling,Yn;Sb,['Sb'],16,0,2,Test,younger sibling,Korean,동생,남동생이나여동생,-,-,-,-,-
siblings,elder brother,El;Br,"['Br', 'El;Sb']",46,3,7,Test,elder male sibling,Mandarin,哥哥,更年长的兄弟,big_brother.n.02',['big_brother'],bn:00010305n,[big_brother],An older brother
siblings,elder sister,El;Ss,"['Ss', 'El;Sb']",38,2,6,Test,elder female sibling,Mandarin,姐姐,更年长的姐妹,big_sister.n.01',['big_sister'],bn:00010322n,[big_sister],An older sister
siblings,younger brother,Yn;Br,"['Br', 'Yn;Sb']",31,2,6,Test,younger male sibling,Mandarin,弟弟,更年幼的兄弟,little_brother.n.01',['little_brother'],bn:00051580n,[little_brother],A younger brother
siblings,younger sister,Yn;Ss,"['Ss', 'Yn;Sb']",25,1,6,Test,younger female sibling,Mandarin,妹妹,更年轻的姐妹,little_sister.n.01',['little_sister'],bn:00051596n,[little_sister],A younger sister
uncles and aunts,uncle,Pa;Br,['Pa;Sb'],75,1,12,Test,male sibling of parent,English,uncle,brother of your father or mother,uncle.n.01',['uncle'],bn:00078951n,"[uncle, brother-in-law_of_parent, brother_of_parent, parent's_brother, parent's_brother-in-law, father's_brother, grand-uncle, grand_uncle, great-grand-uncle, great-granduncle, great-uncles, great_uncle, greatuncle, half-uncle, oncle, str?c, uncle-in-law, uncles]",The brother of your father or mother; the husband of your aunt
uncles and aunts,aunt,Pa;Ss,['Pa;Sb'],72,1,11,Test,female sibling of parent,English,aunt,sister of your father or mother,aunt.n.01',"['aunt', 'auntie', 'aunty']",bn:00007182n,"[aunt, auntie, aunty, paternal_aunt, aunt-in-law, aunt_by_marriage, great-aunt, father's_sister, parent's_sister, parent's_sister-in-law, sister-in-law_of_parent, sister_of_parent, aunties, aunts, grand-aunt, grand_aunt, great-grand-aunt, great-grandaunt, great_aunt, greataunt, praternal_aunt]",The sister of your father or mother; the wife of your uncle
